image_name,relative_path,crime_class,color_type
A001-010.png,A001-010.png,UCF Image Dataset,rgb
A003-032.png,A003-032.png,UCF Image Dataset,rgb
A005-023.png,A005-023.png,UCF Image Dataset,rgb
A008-229.png,A008-229.png,UCF Image Dataset,rgb
A013-004.png,A013-004.png,UCF Image Dataset,rgb
A017-047.png,A017-047.png,UCF Image Dataset,rgb
A018-056.png,A018-056.png,UCF Image Dataset,rgb
A023-033.png,A023-033.png,UCF Image Dataset,rgb
A024-034.png,A024-034.png,UCF Image Dataset,rgb
A025-051.png,A025-051.png,UCF Image Dataset,rgb
A026-008.png,A026-008.png,UCF Image Dataset,rgb
A027-106.png,A027-106.png,UCF Image Dataset,rgb
A031-024.png,A031-024.png,UCF Image Dataset,rgb
A033-052.png,A033-052.png,UCF Image Dataset,rgb
A035-116.png,A035-116.png,UCF Image Dataset,rgb
A037-005.png,A037-005.png,UCF Image Dataset,rgb
A040-126.png,A040-126.png,UCF Image Dataset,rgb
A042-459.png,A042-459.png,UCF Image Dataset,rgb
A045-215.png,A045-215.png,UCF Image Dataset,rgb
A048-135.png,A048-135.png,UCF Image Dataset,rgb
A049-021.png,A049-021.png,UCF Image Dataset,rgb
A050-200.png,A050-200.png,UCF Image Dataset,rgb
B001-047.png,B001-047.png,UCF Image Dataset,rgb
B004-045.png,B004-045.png,UCF Image Dataset,rgb
B005-051.png,B005-051.png,UCF Image Dataset,rgb
B007-056.png,B007-056.png,UCF Image Dataset,rgb
B011-102.png,B011-102.png,UCF Image Dataset,rgb
B015-017.png,B015-017.png,UCF Image Dataset,rgb
B017-110.png,B017-110.png,UCF Image Dataset,rgb
B021-354.png,B021-354.png,UCF Image Dataset,rgb
B022-045.png,B022-045.png,UCF Image Dataset,rgb
B023-048.png,B023-048.png,UCF Image Dataset,rgb
B025-024.png,B025-024.png,UCF Image Dataset,rgb
B026-215.png,B026-215.png,UCF Image Dataset,rgb
B028-034.png,B028-034.png,UCF Image Dataset,rgb
B029-357.png,B029-357.png,UCF Image Dataset,rgb
B031-053.png,B031-053.png,UCF Image Dataset,rgb
B032-047.png,B032-047.png,UCF Image Dataset,rgb
B035-247.png,B035-247.png,UCF Image Dataset,rgb
B037-012.png,B037-012.png,UCF Image Dataset,rgb
B039-500.png,B039-500.png,UCF Image Dataset,rgb
B040-037.png,B040-037.png,UCF Image Dataset,rgb
B043-118.png,B043-118.png,UCF Image Dataset,rgb
B044-136.png,B044-136.png,UCF Image Dataset,rgb
B046-304.png,B046-304.png,UCF Image Dataset,rgb
B048-131.png,B048-131.png,UCF Image Dataset,rgb
B049-327.png,B049-327.png,UCF Image Dataset,rgb
C001-103.png,C001-103.png,UCF Image Dataset,rgb
C002-134.png,C002-134.png,UCF Image Dataset,rgb
C003-005.png,C003-005.png,UCF Image Dataset,rgb
C005-005.png,C005-005.png,UCF Image Dataset,rgb
C006-121.png,C006-121.png,UCF Image Dataset,grayscale
C007-209.png,C007-209.png,UCF Image Dataset,rgb
C008-011.png,C008-011.png,UCF Image Dataset,rgb
C009-009.png,C009-009.png,UCF Image Dataset,rgb
C010-120.png,C010-120.png,UCF Image Dataset,rgb
C013-302.png,C013-302.png,UCF Image Dataset,rgb
C014-038.png,C014-038.png,UCF Image Dataset,rgb
C015-355.png,C015-355.png,UCF Image Dataset,rgb
C016-039.png,C016-039.png,UCF Image Dataset,rgb
C018-017.png,C018-017.png,UCF Image Dataset,rgb
C020-055.png,C020-055.png,UCF Image Dataset,rgb
C021-038.png,C021-038.png,UCF Image Dataset,rgb
C022-159.png,C022-159.png,UCF Image Dataset,rgb
C023-016.png,C023-016.png,UCF Image Dataset,rgb
C025-040.png,C025-040.png,UCF Image Dataset,rgb
